time/s          ,Ewe/V           ,x_Na            ,SpecCap/mAh/g   ,D/cm^2/s        ,Cycle           
2.1599999885e+04,2.8261805000e+00,7.4500000000e-01,0.0000000000e+00,4.2167967784e-07,   0
2.9700000387e+04,2.8762016000e+00,7.3627478755e-01,1.7930311584e+00,2.7593980989e-09,   0
3.7800000759e+04,2.9091289000e+00,7.2754971246e-01,3.5860340888e+00,8.4166832957e-10,   0
4.5900001174e+04,2.9391544000e+00,7.1882469648e-01,5.3790248737e+00,8.4413424760e-10,   0
5.4000001589e+04,2.9679611000e+00,7.1009953302e-01,7.1720459651e+00,2.7557423242e-09,   0
6.2100002004e+04,2.9981244000e+00,7.0137425841e-01,8.9650898967e+00,1.1091724648e-09,   0
7.0200001307e+04,3.0302615000e+00,6.9264924794e-01,1.0758079548e+01,1.2038172681e-09,   0
7.8299999791e+04,3.0622444000e+00,6.8392439412e-01,1.2551037008e+01,8.2883454262e-11,   0
1.1069999373e+05,3.1705532000e+00,6.4902447968e-01,1.9722969425e+01,1.1266158085e-09,   0
1.1879999221e+05,3.1981413000e+00,6.4029961551e-01,2.1515929012e+01,1.1350327727e-09,   0
1.2689999070e+05,3.2261243000e+00,6.3157456337e-01,2.3308927228e+01,1.1043087859e-09,   0
1.3499999072e+05,3.2541242000e+00,6.2284967016e-01,2.5101892782e+01,1.0929010771e-09,   0
1.4309999239e+05,3.2825534000e+00,6.1412447040e-01,2.6894921332e+01,1.0509263384e-09,   0
1.5119999406e+05,3.3112741000e+00,6.0539954886e-01,2.8687892709e+01,1.1118278652e-10,   0
1.7549999906e+05,3.4062958000e+00,5.7922498968e-01,3.4066764620e+01,1.0950100311e-09,   0
1.8360000073e+05,3.4408193000e+00,5.7050015114e-01,3.5859718940e+01,1.0511075681e-09,   0
1.9170000239e+05,3.4754457000e+00,5.6177533756e-01,3.7652668131e+01,2.9172876266e-09,   0
1.9980000406e+05,3.5103126000e+00,5.5305041433e-01,3.9445639855e+01,1.0222458479e-09,   0
2.0790000573e+05,3.5452137000e+00,5.4432541248e-01,4.1238627736e+01,9.7693298425e-10,   0
2.1600000740e+05,3.5794284000e+00,5.3560030803e-01,4.3031636700e+01,9.5757497625e-10,   0
2.2410000906e+05,3.6133854000e+00,5.2687547420e-01,4.4824590052e+01,8.8093513271e-10,   0
2.3220001073e+05,3.6459005000e+00,5.1815050050e-01,4.6617572148e+01,8.2669907048e-10,   0
2.4030001240e+05,3.6773853000e+00,5.0942572720e-01,4.8410513060e+01,7.9110453784e-10,   0
2.4840001407e+05,3.7081838000e+00,5.0070078874e-01,5.0203487915e+01,7.4867947430e-10,   0
2.5650001573e+05,3.7382095000e+00,4.9197589130e-01,5.1996454339e+01,6.8336049153e-10,   0
2.6460001519e+05,3.7670851000e+00,4.8325082819e-01,5.3789454808e+01,6.5855731470e-10,   0
2.7270000955e+05,3.7954111000e+00,4.7452586649e-01,5.5582434436e+01,5.5772604988e-10,   0
2.8080000392e+05,3.8219347000e+00,4.6580100181e-01,5.7375394127e+01,4.9366639976e-10,   0
2.8889999828e+05,3.8471019000e+00,4.5707610823e-01,5.9168359758e+01,4.3672634661e-10,   0
2.9699999265e+05,3.8710163000e+00,4.4835117928e-01,6.0961332659e+01,3.6023763033e-10,   0
3.0509998701e+05,3.8929389000e+00,4.3962595333e-01,6.2754366590e+01,2.8842160978e-10,   0
3.1319998138e+05,3.9126472000e+00,4.3090088794e-01,6.4547367527e+01,2.2651412859e-10,   0
3.2129997574e+05,3.9304326000e+00,4.2217569991e-01,6.6340393668e+01,1.6546267516e-10,   0
3.2939997011e+05,3.9457114000e+00,4.1345083727e-01,6.8133352941e+01,1.1299077514e-10,   0
3.3749996447e+05,3.9584496000e+00,4.0472588097e-01,6.9926331461e+01,7.9195958836e-11,   0
3.4559995884e+05,3.9692478000e+00,3.9600092542e-01,7.1719309826e+01,5.0707708123e-11,   0
3.5369995320e+05,3.9780548000e+00,3.8727600484e-01,7.3512281005e+01,4.0019118782e-11,   0
3.6179994757e+05,3.9860547000e+00,3.7855146407e-01,7.5305174133e+01,2.9378560345e-11,   0
3.6989994193e+05,3.9930418000e+00,3.6982667748e-01,7.7098117777e+01,2.8184446580e-11,   0
3.7799993630e+05,4.0000291000e+00,3.6110184893e-01,7.8891070044e+01,2.1955788859e-11,   0
3.8609993046e+05,4.0063024000e+00,3.5237685943e-01,8.0684055387e+01,6.8346352967e-11,   0
3.9419992503e+05,4.0176945000e+00,3.4365205250e-01,8.2477003212e+01,7.9327711676e-11,   0
4.0229991939e+05,4.0303812000e+00,3.3492743605e-01,8.4269911892e+01,1.0379139853e-10,   0
4.1039991376e+05,4.0454197000e+00,3.2620264628e-01,8.6062856190e+01,1.1594515892e-10,   0
4.1849990812e+05,4.0620546000e+00,3.1747785355e-01,8.7855801095e+01,1.1499529595e-10,   0
4.2659990249e+05,4.0793424000e+00,3.0875320287e-01,8.9648716810e+01,1.1790692927e-10,   0
4.3469989685e+05,4.0975227000e+00,3.0002830346e-01,9.1441683638e+01,1.0775369143e-10,   0
4.4279989122e+05,4.1151018000e+00,2.9130371165e-01,9.3234587256e+01,7.9379463685e-11,   0
4.5089988538e+05,4.1303034000e+00,2.8257896088e-01,9.5027523539e+01,9.6354028034e-11,   0
4.5899987995e+05,4.1470675000e+00,2.7385418445e-01,9.6820465096e+01,6.2106420589e-11,   0
4.6709987411e+05,4.1607275000e+00,2.6512940274e-01,9.8613407737e+01,9.1167443987e-11,   0
4.7519986868e+05,4.1773505000e+00,2.5640449348e-01,1.0040637659e+02,7.9177796931e-11,   0
4.8329986304e+05,4.1928015000e+00,2.4767960297e-01,1.0219934159e+02,7.3568076370e-11,   0
4.9139985741e+05,4.2073593000e+00,2.3895477336e-01,1.0399229408e+02,6.0978272534e-11,   0
4.9949985177e+05,4.2205267000e+00,2.3023013832e-01,1.0578520658e+02,5.6566028034e-11,   0
5.0759984614e+05,4.2330933000e+00,2.2150561160e-01,1.0757809682e+02,4.5791442951e-11,   0
5.1569984050e+05,4.2444921000e+00,2.1278109514e-01,1.0937098495e+02,4.8085428953e-11,   0
5.2379983487e+05,4.2562003000e+00,2.0405650161e-01,1.1116388892e+02,5.4613142446e-11,   0
5.3189982560e+05,4.2688355000e+00,1.9533180260e-01,1.1295681457e+02,5.6243416245e-11,   0
5.3999981611e+05,4.2819858000e+00,1.8660709373e-01,1.1474974224e+02,6.4444156736e-11,   0
5.4809980661e+05,4.2963548000e+00,1.7788248336e-01,1.1654264967e+02,7.2630959303e-11,   0
5.5619979711e+05,4.3120117000e+00,1.6915769536e-01,1.1833559360e+02,7.6792011334e-11,   0
5.6429978761e+05,4.3288188000e+00,1.6043297372e-01,1.2012852390e+02,1.8694913424e-09,   0
5.8009496411e+05,4.2733335000e+00,1.6435085627e-01,1.1932339904e+02,4.0460374374e-10,   1
5.9539494602e+05,4.2255569000e+00,1.7306925144e-01,1.1753176883e+02,3.3811772545e-10,   1
6.1069492792e+05,4.1832566000e+00,1.8178774235e-01,1.1574011895e+02,3.6586198933e-10,   1
6.2599490983e+05,4.1391706000e+00,1.9050605614e-01,1.1394850546e+02,4.0124543287e-10,   1
6.4129489173e+05,4.0935054000e+00,1.9922454185e-01,1.1215685665e+02,3.6612191614e-10,   1
6.5659487364e+05,4.0525613000e+00,2.0794280918e-01,1.1036525271e+02,3.7575610896e-10,   1
6.7189485554e+05,4.0135226000e+00,2.1666105974e-01,1.0857365222e+02,3.5967970375e-10,   1
6.8719483745e+05,3.9779174000e+00,2.2537932461e-01,1.0678204879e+02,3.2215252588e-10,   1
7.0249481935e+05,3.9461577000e+00,2.3409736764e-01,1.0499049095e+02,2.9916558952e-10,   1
7.1779480126e+05,3.9171448000e+00,2.4281567928e-01,1.0319887791e+02,2.2194808903e-10,   1
7.3309478296e+05,3.8931651000e+00,2.5153390267e-01,1.0140728300e+02,3.7692156182e-10,   1
7.4839476507e+05,3.8626385000e+00,2.6025212552e-01,9.9615688205e+01,3.1481762101e-10,   1
7.6369474697e+05,3.8353081000e+00,2.6897028506e-01,9.7824106421e+01,3.6227934086e-10,   1
7.7899472888e+05,3.8066213000e+00,2.7768860282e-01,9.6032492121e+01,4.1560609029e-10,   1
7.9429471078e+05,3.7764583000e+00,2.8640682617e-01,9.4240897221e+01,4.5155667849e-10,   1
8.0959469269e+05,3.7453854000e+00,2.9512509096e-01,9.2449293807e+01,5.0920136626e-10,   1
8.2489467459e+05,3.7128875000e+00,3.0384326753e-01,9.0657708523e+01,5.2433024632e-10,   1
8.4019465650e+05,3.6803041000e+00,3.1256140654e-01,8.8866130956e+01,5.4883013427e-10,   1
8.5549463840e+05,3.6472738000e+00,3.2127981361e-01,8.7074498302e+01,4.6970522108e-10,   1
8.7079462011e+05,3.6167119000e+00,3.2999805738e-01,8.5282899209e+01,7.3996743579e-10,   1
8.8609460221e+05,3.5786903000e+00,3.3871620917e-01,8.3491319015e+01,6.4736447501e-10,   1
9.0139458412e+05,3.5431538000e+00,3.4743432936e-01,8.1699745317e+01,6.7689126949e-10,   1
9.1669456602e+05,3.5069821000e+00,3.5615245076e-01,7.9908171370e+01,6.9304069096e-10,   1
9.3199454793e+05,3.4707248000e+00,3.6487062571e-01,7.8116586417e+01,6.8084759143e-10,   1
9.4729452983e+05,3.4352055000e+00,3.7358903763e-01,7.6324952766e+01,7.0963968141e-10,   1
9.6259451174e+05,3.3995490000e+00,3.8230739959e-01,7.4533329385e+01,6.6853445855e-10,   1
9.7789449364e+05,3.3655577000e+00,3.9102581604e-01,7.2741694804e+01,6.4712335663e-10,   1
9.9319447555e+05,3.3330252000e+00,3.9974424760e-01,7.0950057117e+01,6.3199321848e-10,   1
1.0084944575e+06,3.3017979000e+00,4.0846256231e-01,6.9158443446e+01,5.8927073206e-10,   1
1.0237944394e+06,3.2724073000e+00,4.1718071548e-01,6.7366862968e+01,5.7031812752e-10,   1
1.0390944213e+06,3.2441840000e+00,4.2589896263e-01,6.5575263180e+01,4.2401985439e-10,   1
1.0543944018e+06,3.2201381000e+00,4.3461708057e-01,6.3783689943e+01,5.5099146097e-10,   1
1.0696943805e+06,3.1931331000e+00,4.4333525217e-01,6.1992105679e+01,5.3247482463e-10,   1
1.0849943592e+06,3.1667728000e+00,4.5205326783e-01,6.0200553461e+01,6.4554630778e-10,   1
1.1002943381e+06,3.1380727000e+00,4.6077140516e-01,5.8408976241e+01,4.2516470230e-10,   1
1.1155943168e+06,3.1146219000e+00,4.6948951380e-01,5.6617404915e+01,4.1877135501e-10,   1
1.1308942955e+06,3.0907764000e+00,4.7820757104e-01,5.4825844152e+01,4.2299659716e-10,   1
1.1461942742e+06,3.0644591000e+00,4.8692562566e-01,5.3034283927e+01,5.6634292385e-10,   1
1.1614942529e+06,3.0283048000e+00,4.9564380616e-01,5.1242697834e+01,7.9102159359e-10,   1
1.1767942317e+06,2.9815748000e+00,5.0436208373e-01,4.9451091793e+01,6.3429476737e-10,   1
1.1920942104e+06,2.9421072000e+00,5.1308035370e-01,4.7659487314e+01,4.5251122935e-10,   1
1.2073941891e+06,2.9101071000e+00,5.2179878082e-01,4.5867850542e+01,2.6253741028e-10,   1
1.2226941676e+06,2.8846741000e+00,5.3051698036e-01,4.4076260536e+01,3.1633261954e-10,   1
1.2379941465e+06,2.8532317000e+00,5.3923526444e-01,4.2284653158e+01,1.9868769876e-10,   1
1.2532941252e+06,2.8201845000e+00,5.4795338498e-01,4.0493079387e+01,1.6146840534e-10,   1
1.2685941039e+06,2.7715151000e+00,5.5667149433e-01,3.8701507916e+01,3.3589734893e-10,   1
1.2838940826e+06,2.6764593000e+00,5.6538935484e-01,3.6909987581e+01,3.5424703195e-10,   1
1.2991940612e+06,2.5859473000e+00,5.7410736383e-01,3.5118436733e+01,1.8030865068e-10,   1
1.3144940401e+06,2.5326827000e+00,5.8282526550e-01,3.3326907940e+01,5.9926886966e-11,   1
1.3297940186e+06,2.5046804000e+00,5.9154316276e-01,3.1535380052e+01,5.1586428740e-11,   1
1.3450939975e+06,2.4797213000e+00,6.0026102704e-01,2.9743858942e+01,2.1915999361e-11,   1
1.3603939760e+06,2.4632323000e+00,6.0897902921e-01,2.7952309497e+01,5.6644136597e-11,   1
1.3756939549e+06,2.4345713000e+00,6.1769691542e-01,2.6160783881e+01,2.1956979811e-09,   1
1.3844491074e+06,2.5983477000e+00,6.1531794095e-01,2.6649663135e+01,3.0197985627e-09,   2
1.3925490962e+06,2.7730086000e+00,6.0659284257e-01,2.8442670852e+01,1.9022747873e-09,   2
1.4006490850e+06,2.8396008000e+00,5.9786771619e-01,3.0235684324e+01,1.0375292612e-09,   2
1.4087490738e+06,2.8767166000e+00,5.8914243228e-01,3.2028730166e+01,8.1905525774e-10,   2
1.4168490626e+06,2.9076695000e+00,5.8041730679e-01,3.3821743454e+01,7.2805287847e-10,   2
1.4249490515e+06,2.9377296000e+00,5.7169198524e-01,3.5614797033e+01,5.3376544561e-10,   2
1.4330490401e+06,2.9705217000e+00,5.6296679042e-01,3.7407824569e+01,1.3916819112e-09,   2
1.4411490291e+06,3.0139525000e+00,5.5424147742e-01,3.9200876390e+01,1.9995451818e-09,   2
1.4492490179e+06,3.0569224000e+00,5.4551643447e-01,4.0993872716e+01,2.1789212972e-09,   2
1.4573490067e+06,3.0893004000e+00,5.3679148696e-01,4.2786849430e+01,1.9936575279e-09,   2
1.4654489955e+06,3.1140382000e+00,5.2806658551e-01,4.4579816678e+01,9.3627652814e-10,   2
1.4735489843e+06,3.1363904000e+00,5.1934169939e-01,4.6372780774e+01,2.5620337949e-11,   2
1.5950488165e+06,3.5861237000e+00,3.8846680838e-01,7.3267570878e+01,1.8255605917e-09,   2
1.6031488053e+06,3.6190338000e+00,3.7974177054e-01,7.5060566153e+01,1.7732908548e-09,   2
1.6112487942e+06,3.6507931000e+00,3.7101683348e-01,7.6853540720e+01,1.7230632518e-09,   2
1.6193487830e+06,3.6813684000e+00,3.6229180130e-01,7.8646534833e+01,6.3358667916e-11,   2
1.6679487158e+06,3.8453681000e+00,3.0994233631e-01,8.9404349889e+01,7.9970172594e-11,   2
1.7003486711e+06,3.9494712000e+00,2.7504315885e-01,9.6576130856e+01,8.3979359516e-11,   2
1.7327486263e+06,4.0501747000e+00,2.4014250604e-01,1.0374821501e+02,9.2351600237e-10,   2
1.7408486152e+06,4.0704494000e+00,2.3141715342e-01,1.0554127497e+02,2.3133139630e-10,   2
1.7489486040e+06,4.0888190000e+00,2.2269173725e-01,1.0733434800e+02,1.8821641052e-10,   2
1.7570485928e+06,4.1057115000e+00,2.1396660557e-01,1.0912736256e+02,1.8915986652e-10,   2
1.7651485816e+06,4.1229300000e+00,2.0524125694e-01,1.1092042170e+02,4.7158149297e-10,   2
1.7732485704e+06,4.1407328000e+00,1.9651597321e-01,1.1271346751e+02,1.9888555223e-10,   2
1.7813485592e+06,4.1584153000e+00,1.8779080830e-01,1.1450648889e+02,4.5581272527e-10,   2
1.7894485480e+06,4.1766639000e+00,1.7906568539e-01,1.1629950165e+02,2.2428430086e-10,   2
1.7975485368e+06,4.1951704000e+00,1.7034067220e-01,1.1809249186e+02,1.9503194248e-10,   2
1.8056485255e+06,4.2120934000e+00,1.6161567145e-01,1.1988547952e+02,2.1612695342e-10,   2
1.8137485145e+06,4.2297287000e+00,1.5289065684e-01,1.2167847002e+02,1.7981779421e-10,   2
1.8218485033e+06,4.2459345000e+00,1.4416565401e-01,1.2347145810e+02,1.6677627672e-10,   2
1.8299484921e+06,4.2618828000e+00,1.3544063125e-01,1.2526445028e+02,1.6542682595e-10,   2
1.8380484809e+06,4.2783980000e+00,1.2671556689e-01,1.2705745100e+02,1.5281718853e-10,   2
1.8461484697e+06,4.2953763000e+00,1.1799038813e-01,1.2885047524e+02,2.4383491742e-10,   2
1.8542484585e+06,4.3126640000e+00,1.0926523557e-01,1.3064349409e+02,1.9002982022e-10,   2
1.8623484473e+06,4.3314795000e+00,1.0054001741e-01,1.3243652642e+02,7.3516054326e-10,   2
1.8784029504e+06,4.2795310000e+00,1.0194365684e-01,1.3214807852e+02,7.8740904374e-10,   3
1.8937029291e+06,4.2208185000e+00,1.1066178472e-01,1.3035650324e+02,7.8167657131e-10,   3
1.9090029078e+06,4.1714454000e+00,1.1938001181e-01,1.2856490757e+02,9.2641153082e-10,   3
1.9243028865e+06,4.1218486000e+00,1.2809810974e-01,1.2677333845e+02,8.4662065786e-10,   3
1.9396028652e+06,4.0765958000e+00,1.3681623446e-01,1.2498176382e+02,1.0557067948e-09,   3
1.9549028439e+06,4.0299349000e+00,1.4553435173e-01,1.2319019072e+02,1.0111655028e-09,   3
1.9702028227e+06,3.9887843000e+00,1.5425278133e-01,1.2139855344e+02,9.0052100915e-10,   3
1.9855028014e+06,3.9537456000e+00,1.6297094659e-01,1.1960697048e+02,8.0336154144e-10,   3
2.0008027801e+06,3.9231877000e+00,1.7168936102e-01,1.1781533631e+02,6.5851630094e-11,   3
2.0314027375e+06,3.8682182000e+00,1.8912571278e-01,1.1423216602e+02,8.4513795162e-10,   3
2.0467027162e+06,3.8404410000e+00,1.9784388369e-01,1.1244058190e+02,6.4610556164e-11,   3
2.0926026524e+06,3.7485785000e+00,2.2399835130e-01,1.0706583881e+02,1.1584716492e-10,   3
2.1232028473e+06,3.6806815000e+00,2.4143449273e-01,1.0348271174e+02,8.4210509270e-11,   3
2.1691032021e+06,3.5735574000e+00,2.6758913239e-01,9.8107933295e+01,2.7192170509e-11,   3
2.2915041480e+06,3.2977808000e+00,3.3733432512e-01,8.3775296187e+01,8.2824528665e-11,   3
2.3374045027e+06,3.2111712000e+00,3.6348781179e-01,7.8400754677e+01,7.7131847659e-11,   3
2.3833048574e+06,3.1300726000e+00,3.8964195508e-01,7.3026078232e+01,4.0475001934e-11,   3
2.4598054486e+06,2.9683044000e+00,4.3323193770e-01,6.4068336803e+01,1.7747770311e-09,   3
2.4751055669e+06,2.9301071000e+00,4.4194986121e-01,6.2276803521e+01,1.3646151017e-09,   3
